# Referenced at /Users/trandat/data/code/flutterApp/minnav2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/trandat/data/code/flutterApp/minnav2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:42
-keep class com.example.minnav2.MainActivity { <init>(); }
# Referenced at /Users/trandat/data/code/flutterApp/minnav2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/trandat/data/code/flutterApp/minnav2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:148
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/trandat/data/code/flutterApp/minnav2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:89
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/trandat/data/code/flutterApp/minnav2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/trandat/data/code/flutterApp/minnav2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:84
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/trandat/data/code/flutterApp/minnav2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/trandat/data/code/flutterApp/minnav2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/trandat/data/code/flutterApp/minnav2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/trandat/data/code/flutterApp/minnav2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:134
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/trandat/data/code/flutterApp/minnav2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/trandat/data/code/flutterApp/minnav2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/trandat/.gradle/caches/transforms-2/files-2.1/33e5ae0b4711709cb339233c513b94a7/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

